-0.005000	255.180095
-0.004900	255.000000
-0.004800	255.000000
-0.004700	255.000000
-0.004600	255.000000
-0.004500	255.000000
-0.004400	255.000000
-0.004300	255.000000
-0.004200	255.000000
-0.004100	255.000000
-0.004000	255.000000
-0.003900	255.000000
-0.003800	255.000000
-0.003700	255.000000
-0.003600	255.000000
-0.003500	255.000000
-0.003400	255.000000
-0.003300	255.000000
-0.003200	255.000000
-0.003100	255.000000
-0.003000	255.000000
-0.002900	255.000000
-0.002800	255.000000
-0.002700	255.000000
-0.002600	255.000000
-0.002500	255.000000
-0.002400	255.000000
-0.002300	255.000000
-0.002200	255.000000
-0.002100	255.000000
-0.002000	255.000000
-0.001900	255.000000
-0.001800	255.000000
-0.001700	255.000000
-0.001600	255.000000
-0.001500	255.000000
-0.001400	255.000000
-0.001300	255.000000
-0.001200	255.000000
-0.001100	255.000000
-0.001000	255.000000
-0.000900	255.000000
-0.000800	255.000000
-0.000700	255.000000
-0.000600	255.000000
-0.000500	255.000000
-0.000400	255.000000
-0.000300	255.000000
-0.000200	255.000000
-0.000100	255.000000
0.000000	255.000000
0.000100	255.000000
0.000200	255.000000
0.000300	255.000000
0.000400	255.000000
0.000500	255.000000
0.000600	255.000000
0.000700	255.000000
0.000800	255.000000
0.000900	255.000000
0.001000	255.000000
0.001100	255.000000
0.001200	255.000000
0.001300	255.000000
0.001400	255.000000
0.001500	255.000000
0.001600	255.000000
0.001700	255.000000
0.001800	255.000000
0.001900	255.000000
0.002000	255.000000
0.002100	255.000000
0.002200	255.000000
0.002300	255.000000
0.002400	255.000000
0.002500	255.000000
0.002600	255.000000
0.002700	255.000000
0.002800	255.000000
0.002900	255.000000
0.003000	255.000000
0.003100	255.000000
0.003200	255.000000
0.003300	255.000000
0.003400	255.000000
0.003500	255.000000
0.003600	255.000000
0.003700	255.000000
0.003800	255.000000
0.003900	255.000000
0.004000	255.000000
0.004100	255.000000
0.004200	255.000000
0.004300	255.000000
0.004400	255.000000
0.004500	255.000000
0.004600	255.000000
0.004700	255.000000
0.004800	255.000000
0.004900	255.000000
0.004900	255.180095

-0.005000	255.219958
-0.004900	255.040053
-0.004800	255.000000
-0.004700	255.000000
-0.004600	255.000000
-0.004500	255.000000
-0.004400	255.000000
-0.004300	255.000000
-0.004200	255.000000
-0.004100	255.000000
-0.004000	255.000000
-0.003900	255.000000
-0.003800	255.000000
-0.003700	255.000000
-0.003600	255.000000
-0.003500	255.000000
-0.003400	255.000000
-0.003300	255.000000
-0.003200	255.000000
-0.003100	255.000000
-0.003000	255.000000
-0.002900	255.000000
-0.002800	255.000000
-0.002700	255.000000
-0.002600	255.000000
-0.002500	255.000000
-0.002400	255.000000
-0.002300	255.000000
-0.002200	255.000000
-0.002100	255.000000
-0.002000	255.000000
-0.001900	255.000000
-0.001800	255.000000
-0.001700	255.000000
-0.001600	255.000000
-0.001500	255.000000
-0.001400	255.000000
-0.001300	255.000000
-0.001200	255.000000
-0.001100	255.000000
-0.001000	255.000000
-0.000900	255.000000
-0.000800	255.000000
-0.000700	255.000000
-0.000600	255.000000
-0.000500	255.000000
-0.000400	255.000000
-0.000300	255.000000
-0.000200	255.000000
-0.000100	255.000000
0.000000	255.000000
0.000100	255.000000
0.000200	255.000000
0.000300	255.000000
0.000400	255.000000
0.000500	255.000000
0.000600	255.000000
0.000700	255.000000
0.000800	255.000000
0.000900	255.000000
0.001000	255.000000
0.001100	255.000000
0.001200	255.000000
0.001300	255.000000
0.001400	255.000000
0.001500	255.000000
0.001600	255.000000
0.001700	255.000000
0.001800	255.000000
0.001900	255.000000
0.002000	255.000000
0.002100	255.000000
0.002200	255.000000
0.002300	255.000000
0.002400	255.000000
0.002500	255.000000
0.002600	255.000000
0.002700	255.000000
0.002800	255.000000
0.002900	255.000000
0.003000	255.000000
0.003100	255.000000
0.003200	255.000000
0.003300	255.000000
0.003400	255.000000
0.003500	255.000000
0.003600	255.000000
0.003700	255.000000
0.003800	255.000000
0.003900	255.000000
0.004000	255.000000
0.004100	255.000000
0.004200	255.000000
0.004300	255.000000
0.004400	255.000000
0.004500	255.000000
0.004600	255.000000
0.004700	255.000000
0.004800	255.000000
0.004900	255.040053
0.004900	255.219958

-0.005000	255.250914
-0.004900	255.071156
-0.004800	255.008908
-0.004700	255.000000
-0.004600	255.000000
-0.004500	255.000000
-0.004400	255.000000
-0.004300	255.000000
-0.004200	255.000000
-0.004100	255.000000
-0.004000	255.000000
-0.003900	255.000000
-0.003800	255.000000
-0.003700	255.000000
-0.003600	255.000000
-0.003500	255.000000
-0.003400	255.000000
-0.003300	255.000000
-0.003200	255.000000
-0.003100	255.000000
-0.003000	255.000000
-0.002900	255.000000
-0.002800	255.000000
-0.002700	255.000000
-0.002600	255.000000
-0.002500	255.000000
-0.002400	255.000000
-0.002300	255.000000
-0.002200	255.000000
-0.002100	255.000000
-0.002000	255.000000
-0.001900	255.000000
-0.001800	255.000000
-0.001700	255.000000
-0.001600	255.000000
-0.001500	255.000000
-0.001400	255.000000
-0.001300	255.000000
-0.001200	255.000000
-0.001100	255.000000
-0.001000	255.000000
-0.000900	255.000000
-0.000800	255.000000
-0.000700	255.000000
-0.000600	255.000000
-0.000500	255.000000
-0.000400	255.000000
-0.000300	255.000000
-0.000200	255.000000
-0.000100	255.000000
0.000000	255.000000
0.000100	255.000000
0.000200	255.000000
0.000300	255.000000
0.000400	255.000000
0.000500	255.000000
0.000600	255.000000
0.000700	255.000000
0.000800	255.000000
0.000900	255.000000
0.001000	255.000000
0.001100	255.000000
0.001200	255.000000
0.001300	255.000000
0.001400	255.000000
0.001500	255.000000
0.001600	255.000000
0.001700	255.000000
0.001800	255.000000
0.001900	255.000000
0.002000	255.000000
0.002100	255.000000
0.002200	255.000000
0.002300	255.000000
0.002400	255.000000
0.002500	255.000000
0.002600	255.000000
0.002700	255.000000
0.002800	255.000000
0.002900	255.000000
0.003000	255.000000
0.003100	255.000000
0.003200	255.000000
0.003300	255.000000
0.003400	255.000000
0.003500	255.000000
0.003600	255.000000
0.003700	255.000000
0.003800	255.000000
0.003900	255.000000
0.004000	255.000000
0.004100	255.000000
0.004200	255.000000
0.004300	255.000000
0.004400	255.000000
0.004500	255.000000
0.004600	255.000000
0.004700	255.000000
0.004800	255.008908
0.004900	255.071156
0.004900	255.250914

-0.005000	255.276924
-0.004900	255.097290
-0.004800	255.020771
-0.004700	255.001981
-0.004600	255.000000
-0.004500	255.000000
-0.004400	255.000000
-0.004300	255.000000
-0.004200	255.000000
-0.004100	255.000000
-0.004000	255.000000
-0.003900	255.000000
-0.003800	255.000000
-0.003700	255.000000
-0.003600	255.000000
-0.003500	255.000000
-0.003400	255.000000
-0.003300	255.000000
-0.003200	255.000000
-0.003100	255.000000
-0.003000	255.000000
-0.002900	255.000000
-0.002800	255.000000
-0.002700	255.000000
-0.002600	255.000000
-0.002500	255.000000
-0.002400	255.000000
-0.002300	255.000000
-0.002200	255.000000
-0.002100	255.000000
-0.002000	255.000000
-0.001900	255.000000
-0.001800	255.000000
-0.001700	255.000000
-0.001600	255.000000
-0.001500	255.000000
-0.001400	255.000000
-0.001300	255.000000
-0.001200	255.000000
-0.001100	255.000000
-0.001000	255.000000
-0.000900	255.000000
-0.000800	255.000000
-0.000700	255.000000
-0.000600	255.000000
-0.000500	255.000000
-0.000400	255.000000
-0.000300	255.000000
-0.000200	255.000000
-0.000100	255.000000
0.000000	255.000000
0.000100	255.000000
0.000200	255.000000
0.000300	255.000000
0.000400	255.000000
0.000500	255.000000
0.000600	255.000000
0.000700	255.000000
0.000800	255.000000
0.000900	255.000000
0.001000	255.000000
0.001100	255.000000
0.001200	255.000000
0.001300	255.000000
0.001400	255.000000
0.001500	255.000000
0.001600	255.000000
0.001700	255.000000
0.001800	255.000000
0.001900	255.000000
0.002000	255.000000
0.002100	255.000000
0.002200	255.000000
0.002300	255.000000
0.002400	255.000000
0.002500	255.000000
0.002600	255.000000
0.002700	255.000000
0.002800	255.000000
0.002900	255.000000
0.003000	255.000000
0.003100	255.000000
0.003200	255.000000
0.003300	255.000000
0.003400	255.000000
0.003500	255.000000
0.003600	255.000000
0.003700	255.000000
0.003800	255.000000
0.003900	255.000000
0.004000	255.000000
0.004100	255.000000
0.004200	255.000000
0.004300	255.000000
0.004400	255.000000
0.004500	255.000000
0.004600	255.000000
0.004700	255.001981
0.004800	255.020771
0.004900	255.097290
0.004900	255.276924

-0.005000	255.299748
-0.004900	255.120223
-0.004800	255.033610
-0.004700	255.005719
-0.004600	255.000441
-0.004500	255.000000
-0.004400	255.000000
-0.004300	255.000000
-0.004200	255.000000
-0.004100	255.000000
-0.004000	255.000000
-0.003900	255.000000
-0.003800	255.000000
